[  1%] Built target robot_localization__cpp
[  2%] Built target robot_localization__rs
[  4%] Built target gtest
[  6%] Built target gtest_main
[ 13%] Built target robot_localization__rosidl_generator_c
[ 20%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[ 20%] Built target ament_cmake_python_symlink_robot_localization
[ 27%] Built target robot_localization__rosidl_typesupport_cpp
[ 34%] Built target robot_localization__rosidl_typesupport_c
[ 42%] Built target robot_localization__rosidl_typesupport_introspection_c
[ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[ 55%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[ 55%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_filter.cpp.o[0m
[ 55%] Built target robot_localization
[ 56%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/navsat_transform.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/rl_lib.dir/src/ros_robot_localization_listener.cpp.o[0m
[ 58%] Built target robot_localization__py
[ 64%] Built target robot_localization__rosidl_generator_py
[ 66%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[ 68%] Built target robot_localization__rosidl_typesupport_c__pyext
[ 69%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
running egg_info
writing robot_localization.egg-info/PKG-INFO
writing dependency_links to robot_localization.egg-info/dependency_links.txt
writing top-level names to robot_localization.egg-info/top_level.txt
reading manifest file 'robot_localization.egg-info/SOURCES.txt'
writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[ 69%] Built target ament_cmake_python_build_robot_localization_egg
[ 70%] [1m[32mLinking CXX shared library librl_lib.so[0m
[ 76%] Built target rl_lib
[ 77%] [32mBuilding CXX object CMakeFiles/test_ekf.dir/test/test_ekf.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/ekf_node.dir/src/ekf_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/robot_localization_listener_node.dir/src/robot_localization_listener_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/navsat_transform_node.dir/src/navsat_transform_node.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/test_robot_localization_estimator.dir/test/test_robot_localization_estimator.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/filter_base-test.dir/test/test_filter_base.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/ukf_node.dir/src/ukf_node.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/test_ukf.dir/test/test_ukf.cpp.o[0m
[ 83%] [1m[32mLinking CXX executable filter_base-test[0m
[ 83%] Built target filter_base-test
[ 84%] [32mBuilding CXX object CMakeFiles/test_navsat_conversions.dir/test/test_navsat_conversions.cpp.o[0m
[ 85%] [1m[32mLinking CXX executable test_navsat_conversions[0m
[ 85%] Built target test_navsat_conversions
[ 86%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener.dir/test/test_ros_robot_localization_listener.cpp.o[0m
[ 87%] [1m[32mLinking CXX executable navsat_transform_node[0m
[ 88%] [1m[32mLinking CXX executable ukf_node[0m
[ 88%] Built target navsat_transform_node
[ 89%] [1m[32mLinking CXX executable ekf_node[0m
[ 90%] [32mBuilding CXX object CMakeFiles/test_ros_robot_localization_listener_publisher.dir/test/test_ros_robot_localization_listener_publisher.cpp.o[0m
[ 90%] Built target ukf_node
[ 91%] [32mBuilding CXX object CMakeFiles/test_ukf_localization_node_interfaces.dir/test/test_ukf_localization_node_interfaces.cpp.o[0m
[ 91%] Built target ekf_node
[ 92%] [32mBuilding CXX object CMakeFiles/test_filter_base_diagnostics_timestamps.dir/test/test_filter_base_diagnostics_timestamps.cpp.o[0m
[ 93%] [1m[32mLinking CXX executable test_robot_localization_estimator[0m
[ 93%] Built target test_robot_localization_estimator
[ 94%] [32mBuilding CXX object CMakeFiles/test_ekf_localization_node_interfaces.dir/test/test_ekf_localization_node_interfaces.cpp.o[0m
[ 95%] [1m[32mLinking CXX executable test_ekf[0m
[ 95%] Built target test_ekf
[ 96%] [1m[32mLinking CXX executable robot_localization_listener_node[0m
[ 96%] Built target robot_localization_listener_node
[ 97%] [1m[32mLinking CXX executable test_ukf[0m
[ 97%] Built target test_ukf
[ 97%] [1m[32mLinking CXX executable test_ros_robot_localization_listener[0m
[ 97%] Built target test_ros_robot_localization_listener
[ 98%] [1m[32mLinking CXX executable test_ros_robot_localization_listener_publisher[0m
[ 98%] Built target test_ros_robot_localization_listener_publisher
[ 99%] [1m[32mLinking CXX executable test_filter_base_diagnostics_timestamps[0m
[ 99%] Built target test_filter_base_diagnostics_timestamps
[100%] [1m[32mLinking CXX executable test_ukf_localization_node_interfaces[0m
[100%] Built target test_ukf_localization_node_interfaces
[100%] [1m[32mLinking CXX executable test_ekf_localization_node_interfaces[0m
[100%] Built target test_ekf_localization_node_interfaces
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__builder.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__struct.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__traits.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__type_support.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/from_ll.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/get_state.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_datum.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/set_pose.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/to_ll.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/toggle_filter_processing.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/toggle_filter_processing__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.sh
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/share/robot_localization/environment/pythonpath.dsv
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization-3.5.4-py3.10.egg-info/top_level.txt
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/__init__.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/_robot_localization_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/librobot_localization__rosidl_generator_py.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/robot_localization_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/__init__.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_from_ll_s.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_get_state_s.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_datum_s.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_set_pose_s.c
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll.py
-- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/robot_localization/local/lib/python3.10/dist-packages/robot_localization/srv/_to_ll_s.c
